
[2m2026-06-06T22:00:16.886745[0m [[32m[1minfo     [0m] [1mDeleted old log file: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_00-10-47.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m
[2m2026-06-06T22:02:31.617234[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.13s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:02:31.617384[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:02:31.655149[0m [[32m[1minfo     [0m] [1mRetrieved 17 nodes and 101 edges for NodeSet in 0.04 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:02:31.655822[0m [[32m[1minfo     [0m] [1mGraph projection completed: 17 nodes, 101 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:02:31.656313[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 4, 'connection_count': 3}[0m

[2m2026-06-06T22:02:31.656464[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:03:05.821298[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 0 collections in 2.46s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:03:05.823291[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:03:05.823365[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:03:05.823542[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:03:31.632428[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 0 collections in 2.46s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:03:31.634185[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:03:31.634252[0m [[33m[1mwarning  [0m] [1mEmpty context was provided to the completion[0m [[0m[1m[34mGraphCompletionRetriever[0m][0m

[2m2026-06-06T22:03:31.634418[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T22:03:52.134475[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.33s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T22:03:52.134748[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:03:52.187405[0m [[32m[1minfo     [0m] [1mRetrieved 60 nodes and 332 edges for NodeSet in 0.05 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T22:03:52.191329[0m [[32m[1minfo     [0m] [1mGraph projection completed: 60 nodes, 332 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T22:03:52.193200[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 30, 'connection_count': 20}[0m

[2m2026-06-06T22:03:52.193347[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m
