
[2m2026-06-07T00:22:54.540340[0m [[32m[1minfo     [0m] [1mDeleted old log file: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-07_02-50-33.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m
[2m2026-06-07T00:23:29.555913[0m [[32m[1minfo     [0m] [1mGraph projection completed: 48 nodes, 383 edges in 0.01s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:29.557033[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 21, 'connection_count': 20}[0m

[2m2026-06-07T00:23:29.557243[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:37.342059[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.53s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:37.342449[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:37.409939[0m [[32m[1minfo     [0m] [1mRetrieved 22 nodes and 145 edges for NodeSet in 0.07 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:23:37.410877[0m [[32m[1minfo     [0m] [1mGraph projection completed: 22 nodes, 145 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:37.411460[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 17, 'connection_count': 20}[0m

[2m2026-06-07T00:23:37.411611[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:38.633002[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 2 collections in 1.14s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:38.633143[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:38.680689[0m [[32m[1minfo     [0m] [1mRetrieved 24 nodes and 147 edges for NodeSet in 0.05 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:23:38.681973[0m [[32m[1minfo     [0m] [1mGraph projection completed: 24 nodes, 147 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:38.682584[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 4, 'connection_count': 3}[0m

[2m2026-06-07T00:23:38.682829[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:23:48.611373[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 2.44s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:23:48.612205[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:48.745180[0m [[32m[1minfo     [0m] [1mRetrieved 59 nodes and 389 edges for NodeSet in 0.13 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:23:48.748381[0m [[32m[1minfo     [0m] [1mGraph projection completed: 59 nodes, 389 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:23:48.750089[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 17, 'connection_count': 10}[0m

[2m2026-06-07T00:23:48.750305[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:24:27.647383[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 2.37s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:24:27.648413[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:24:27.746439[0m [[32m[1minfo     [0m] [1mRetrieved 37 nodes and 200 edges for NodeSet in 0.10 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:24:27.748798[0m [[32m[1minfo     [0m] [1mGraph projection completed: 37 nodes, 200 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:24:27.750163[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-07T00:24:27.750393[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:24:59.079870[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.58s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:24:59.080862[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:24:59.252707[0m [[32m[1minfo     [0m] [1mRetrieved 144 nodes and 819 edges for NodeSet in 0.17 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:24:59.270692[0m [[32m[1minfo     [0m] [1mGraph projection completed: 144 nodes, 819 edges in 0.02s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:24:59.276989[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 26, 'connection_count': 15}[0m

[2m2026-06-07T00:24:59.277264[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:25:43.820964[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.21s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:25:43.822000[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:25:43.943614[0m [[32m[1minfo     [0m] [1mRetrieved 37 nodes and 200 edges for NodeSet in 0.12 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:25:43.944984[0m [[32m[1minfo     [0m] [1mGraph projection completed: 37 nodes, 200 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:25:43.946211[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-07T00:25:43.946412[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:26:08.724844[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.14s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:26:08.725807[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:26:08.862638[0m [[32m[1minfo     [0m] [1mRetrieved 59 nodes and 389 edges for NodeSet in 0.14 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:26:08.865498[0m [[32m[1minfo     [0m] [1mGraph projection completed: 59 nodes, 389 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:26:08.866941[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 16, 'connection_count': 10}[0m

[2m2026-06-07T00:26:08.867099[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:26:44.984730[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.51s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:26:44.985555[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:26:45.162834[0m [[32m[1minfo     [0m] [1mRetrieved 144 nodes and 819 edges for NodeSet in 0.18 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:26:45.181796[0m [[32m[1minfo     [0m] [1mGraph projection completed: 144 nodes, 819 edges in 0.02s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:26:45.184878[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 16, 'connection_count': 10}[0m

[2m2026-06-07T00:26:45.185181[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:27:22.090065[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.65s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:27:22.090984[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:27:22.313478[0m [[32m[1minfo     [0m] [1mRetrieved 37 nodes and 200 edges for NodeSet in 0.22 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:27:22.316890[0m [[32m[1minfo     [0m] [1mGraph projection completed: 37 nodes, 200 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:27:22.319870[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-07T00:27:22.320343[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:27:48.253644[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 1.30s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:27:48.254533[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:27:48.427337[0m [[32m[1minfo     [0m] [1mRetrieved 59 nodes and 389 edges for NodeSet in 0.17 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:27:48.431159[0m [[32m[1minfo     [0m] [1mGraph projection completed: 59 nodes, 389 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:27:48.433250[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 16, 'connection_count': 10}[0m

[2m2026-06-07T00:27:48.433482[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-07T00:28:31.457802[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 12.62s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-07T00:28:31.458792[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:28:31.619260[0m [[32m[1minfo     [0m] [1mRetrieved 144 nodes and 819 edges for NodeSet in 0.16 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-07T00:28:31.625474[0m [[32m[1minfo     [0m] [1mGraph projection completed: 144 nodes, 819 edges in 0.01s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-07T00:28:31.628626[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 35, 'connection_count': 20}[0m

[2m2026-06-07T00:28:31.628853[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m
