
[2m2026-06-06T21:47:20.822059[0m [[32m[1minfo     [0m] [1mDeleted old log file: /Users/kvsnnpavan/Documents/zenstatement/recon_repo/build/constrained_search/build/cognee_runtime/logs/2026-06-06_23-59-42.log[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m
[2m2026-06-06T21:48:26.533837[0m [[32m[1minfo     [0m] [1mRetrieved 37 nodes and 200 edges for NodeSet in 0.04 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T21:48:26.535082[0m [[32m[1minfo     [0m] [1mGraph projection completed: 37 nodes, 200 edges in 0.00s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T21:48:26.536179[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 11, 'connection_count': 10}[0m

[2m2026-06-06T21:48:26.536340[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m

[2m2026-06-06T21:49:04.976956[0m [[32m[1minfo     [0m] [1mVector collection retrieval completed: Retrieved distances from 3 collections in 2.52s[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m

[2m2026-06-06T21:49:04.977848[0m [[32m[1minfo     [0m] [1mRetrieving graph filtered by node type and node name (NodeSet).[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T21:49:05.082857[0m [[32m[1minfo     [0m] [1mRetrieved 144 nodes and 819 edges for NodeSet in 0.10 seconds[0m [[0m[1m[34mNeo4jAdapter[0m][0m

[2m2026-06-06T21:49:05.096581[0m [[32m[1minfo     [0m] [1mGraph projection completed: 144 nodes, 819 edges in 0.01s[0m [[0m[1m[34mCogneeGraph[0m][0m

[2m2026-06-06T21:49:05.099686[0m [[32m[1minfo     [0m] [1mCompleted resolving edges to text[0m [[0m[1m[34mcognee.shared.logging_utils[0m][0m [36mextra[0m=[35m{'node_count': 36, 'connection_count': 20}[0m

[2m2026-06-06T21:49:05.099849[0m [[32m[1minfo     [0m] [1mrecall: 1 results across sources=['graph'] (session=-)[0m [[0m[1m[34mrecall[0m][0m
